teks1,teks2,similarity
cinta,seks,0.4133298892130035
Harimau,kucing,0.2301411021573973
harimau,harimau,1.0
buku,kertas,0.39308357013382733
komputer,monitor,0.5970392938219007
komputer,internet,0.6073587114051523
pesawat,mobil,0.5304527596611508
Kereta,mobil,0.2654417359748442
telepon,komunikasi,0.5067737287479205
televisi,radio,0.5914500081256059
media,radio,0.47600703368126174
obat,penyalahgunaan,0.3780334892973545
roti,mentega,0.6643386662540337
mentimun,kentang,0.7389758788143439
dokter,perawat,0.7221417869321964
Profesor,dokter,0.34458645311435215
mahasiswa,Profesor,0.25963532693345104
Pintar,mahasiswa,0.08442920452288279
Pintar,bodoh,0.11539540787630068
perusahaan,saham,0.5931899588230238
Persediaan,pasar,0.229849956146604
persediaan,telepon,0.1513201264336646
persediaan,CD,0.02593828371890477
persediaan,jaguar,-0.12727266072815496
persediaan,telur,0.2850305200961226
kesuburan,telur,0.2503722789251984
saham,langsung,0.1518089765713146
saham,kehidupan,0.04324421662697299
buku,Perpustakaan,0.2878783083420489
Bank,uang,0.20648262809880788
kayu,hutan,0.39036006325522904
uang,tunai,0.5736179551013787
Profesor,mentimun,-0.0981125279970756
Raja,kubis,-0.07958909708285518
Raja,Ratu,0.6661575364808622
Raja,benteng,0.30773841716936906
Uskup,rabbi,0.2716766527613515
Jerusalem,Israel,0.5862066410947355
Yerusalem,Palestina,0.6441759734818444
Kudus,seks,-0.14105239240059728
bercinta,seks,0.3524473518233008
Inter,sepakbola,0.3131782711242283
sepakbola,sepakbola,1.0
sepakbola,basket,0.48528128512242064
sepakbola,tenis,0.3942299440993088
Tenis,Raket,0.5211934105932021
Arafat,perdamaian,0.40655131850859527
Arafat,teror,0.2130313038043332
Arafat,Jackson,0.11595534270580363
hukum,pengacara,0.458131020887805
film,bintang,0.31776261791212834
film,drama,0.6844323601120084
film,kritikus,0.4501849049468618
film,theater,0.225371880251432
Fisika,proton,0.23924662437572325
Fisika,Kimia,0.7372422513175646
Ruang,Kimia,0.1163412505304736
alkohol,Kimia,0.12584141374339747
vodka,gin,0.8274576008010963
vodka,brendi,0.7766252789422431
minuman,mobil,0.26842707257931653
minuman,telinga,0.047424684453103265
minuman,mulut,0.2631111330082283
minum,makan,0.7052008279590396
bayi,Ibu,0.2167241797774129
minuman,ibu,0.1270840251788744
Mobil,mobil,0.674401234323203
permata,permata,1.0
perjalanan,pelayaran,0.6127436762213951
pria,ayah,0.34913725458846906
Pantai,pantai,0.6697508399453752
suaka,pengungsi,0.6185413395546506
penyihir,penyihir,1.0
petang,siang,0.7458491297557928
tungku,kompor,0.7677060625838044
makanan,buah,0.37914118227848326
burung,ayam,0.49499511605110735
burung,bangau,0.6725077848459335
Alat,menerapkan,0.029927222365382547
saudara,biarawan,0.25484922941467536
pasang,menerapkan,0.035763073816729045
Pemuda,saudara,0.014771364370472918
perjalanan,mobil,0.28792816977249186
biarawan,peramal,0.44640573910542874
Pemakaman,berhutan,0.13238429360958773
Makanan,ayam,0.3250475410125505
Pantai,Bukit,0.3873564086634078
hutan,kuburan,0.37798292371622455
Pantai,mangrove,0.34758289741038373
biarawan,budak,0.38253331228006254
Pantai,hutan,0.2320835607297727
Pemuda,Penyihir,0.057106100917752464
chord,senyum,0.15742419586550987
kaca,penyihir,0.06335302219945828
Siang,tali,0.04152585172088455
ayam,perjalanan,0.11771552597804012
uang,dolar,0.5935037509286041
uang,tunai,0.5736179551013787
uang,koin,0.6757866655930644
uang,kekayaan,0.4610554101430334
uang,properti,0.36295571598980036
uang,kepemilikan,0.34531315260434997
uang,bank,0.5342256184505398
uang,deposit,0.3265021893569581
uang,penarikan,0.2656646120286439
uang,pencucian,0.4419371470903869
uang,operasi,0.20442571866396098
Harimau,jaguar,0.40819107756224177
Harimau,kucing,0.2301411021573973
Harimau,karnivora,0.3491924304207845
Harimau,mamalia,0.3038542367961613
Harimau,hewan,0.26296877599508944
Harimau,organisme,0.06760251273425545
Harimau,fauna,0.2888332727877435
